Days from Unification,Number of Fish,Species
10,131,Gobiidae
11,132,Blenniidae
11,132,Gobiidae
11,132,Pomacentridae
12,132,Blenniidae
12,132,Gobiidae
12,131,Other
12,132,Other
12,133,Pomacentridae
13,133,Apogonidae
13,133,Blenniidae
13,133,Gobiidae
13,133,Other
13,133,Serranidae
13,133,Tripterygiidae
14,133,Blenniidae
14,132,Gobiidae
14,133,Other
14,132,Pomacentridae
15,132,Blenniidae
15,132,Other
15,132,Tripterygiidae
16,131,Gobiidae
16,131,Labridae
17,131,Blenniidae
17,131,Other
17,131,Tripterygiidae
22,132,Blenniidae
22,131,Gobiidae
22,132,Gobiidae
22,133,Gobiidae
22,133,Pomacentridae
23,132,Blenniidae
23,133,Blenniidae
23,132,Other
23,133,Other
23,133,Pomacentridae
23,131,Tripterygiidae
23,132,Tripterygiidae
24,133,Gobiidae
25,131,Blenniidae
25,132,Other
25,132,Pomacentridae
25,131,Tripterygiidae
26,132,Blenniidae
26,133,Blenniidae
26,132,Gobiidae
26,133,Other
27,133,Blenniidae
27,131,Gobiidae
27,133,Gobiidae
27,132,Pomacentridae
27,132,Tripterygiidae
27,133,Tripterygiidae
28,131,Blenniidae
28,132,Blenniidae
28,132,Gobiidae
28,132,Other
28,132,Tripterygiidae
29,133,Gobiidae
29,133,Labridae
29,132,Pomacentridae
29,132,Tripterygiidae
30,132,Blenniidae
30,133,Other
30,132,Pomacentridae
30,133,Tripterygiidae
31,132,Blenniidae
31,132,Blenniidae
31,132,Gobiidae
31,132,Labridae
31,132,Other
31,132,Other
31,132,Tripterygiidae
32,131,Blenniidae
32,132,Gobiidae
32,131,Pomacentridae
32,132,Pomacentridae
32,132,Tripterygiidae
33,133,Blenniidae
33,132,Gobiidae
33,131,Other
33,133,Other
33,131,Syngnathidae
33,131,Tripterygiidae
33,132,Tripterygiidae
33,133,Tripterygiidae
34,131,Blenniidae
34,131,Gobiidae
34,132,Gobiidae
35,132,Blenniidae
35,133,Blenniidae
35,132,Other
35,133,Other
35,132,Tripterygiidae
36,132,Gobiidae
36,131,Pomacentridae
37,132,Blenniidae
37,132,Blenniidae
37,133,Other
37,132,Tripterygiidae
37,133,Tripterygiidae
38,131,Blenniidae
38,131,Other
41,132,Gobiidae
41,131,Pomacentridae
41,132,Pomacentridae
42,132,Blenniidae
42,132,Blenniidae
42,132,Other
42,132,Other
42,131,Tripterygiidae
42,132,Tripterygiidae
43,131,Blenniidae
43,132,Blenniidae
43,131,Other
44,133,Blenniidae
44,133,Other
44,132,Tripterygiidae
45,132,Blenniidae
45,131,Gobiidae
45,132,Gobiidae
45,131,Other
45,132,Pomacentridae
46,132,Other
46,133,Other
46,132,Tripterygiidae
46,133,Tripterygiidae
47,131,Blenniidae
47,131,Other
47,133,Other
47,133,Tripterygiidae
49,132,Pomacentridae
50,132,Blenniidae
50,132,Gobiidae
50,132,Other
51,132,Blenniidae
51,132,Other
51,132,Tripterygiidae
52,131,Blenniidae
52,131,Gobiidae
52,132,Gobiidae
52,131,Pomacentridae
